,9 - 9:50 AM,10-10:50 AM,11-11:50 AM,12 NOON - 12:50 PM,1PM - 1:50 PM,2 PM - 2: 50 PM,3 PM - 3 :50 PM,4 PM -4:50 PM
MON, ,,,,LE3E4(18B11EC214) -123/ABK,,,
MON,,,PF6(22B15HS211)-CR10/AB,,,TF8(15B11HS211) -229 /AA,PF3(22B15HS211)-HSS LAB/SHWETA,
MON,,PE3(22B15HS211)-HSS LAB/GAURIKA,,,,,,
MON,LE3E4(15B11EC211) -123 /YOGESH,PF7(15B17CI371 ) -MML LAB/ ABS,,,,LF3F4(15B11EC211) - 148/ABHIJEET,PE3-(18B15EC214)-134/BS,
MON,LF1F2(15B11CI212)-148/ARJ,LF1F2(15B11EC211) -148 /JMN,PE1-(18B15EC214)-134/BS,,,LE5E6(15B11MA301)-153/KKS,PE4-(18B15EC215)-224/ABHAY,
MON,LF5F6(15B11CI212)-256/ MKG,LE5E6(18B11EC214) -153/ABK,PE2-(18B15EC215)-224/ABHIJEET,,,LF1F2(15B11HS211) -256/SKVA,PE2-(18B15EC214)-142/KDT,
MON,LF7F8F9(18B11CS211)-153/LTM,LE1E2(15B11MA301) -217/NEHA,,,,PF5(15B17CI371 ) -CL4/ SQM,,TF1(15B11CI312) -113/SGU
MON,,,PF1(15B17CI372) - CL2/ SGU,,,,PF2(15B17EC271)-130/VKT,
MON,,PF4(15B17CI371 ) - CL4/ MKS,,LE5E6(15B11EC211) -153 /ATUL,,,LF7F8F9(15B11CI311)-153/MKS,TF4(15B11CI311) -121/NRJ
MON,,TF9(15B11EC211) -121 /VIMAL,"LE5E6(15B11HS211) -153
/PRAVEEN",TF9(15B11CI212) -121/ARJ,,TF6(15B11EC211) - 126/ATUL,TE5(15B11MA301) - 126/LKK,TF6(15B11CI212) -148/MKG
MON,,LF5F6(15B11CI311)-123/VSG,TF3(15B11CI212) -126/BDJ,LF7F8(15B11EC211) - 256/VG,,TF7(15B11EC211) -121 /VG,TE6(15B11MA301) - 121/SARFARAZ,TF9(15B11CI212) -153/ADITI
MON,,,PF2(15B17CI372) - CL2/ LTM,,,TE3(18B11EC214) -113/SVS,TF1(15B11EC211) - 113/JMN,TE1(15B11EC211) - 123/SK
MON,,,TF5(15B11CI311) -121/SKM,TF5(15B11CI212) -126/MKG,,,TF4(15B11HS211) -SR05/PRAVEEN,TE5(15B11HS211) -SR05/PRAVEEN
MON,,,,,,,,
MON,,,,,,,,
TUES,,,,,LE1E2(15B11EC211) -257 /SK,,,
TUES,,TE2(18B11EC215) -123/BHC,TF5(15B11EC211) - 126/ATUL,TE4(18B11EC214) -113/ABK,,,PF8(22B15HS211)-CR10/PRAVEEN,
TUES,PE1(15B17EC271)-130/ABHIJEET,,PF3(15B17EC271)-130/BAJRANG,,,LF3F4(15B11EC211) -217 /ABHIJEET,PF4(15B17EC271)-130/ASHISHG,
TUES,PE5-(18B15EC214)-134/MAG,,,,,LF5F6(15B11EC211) -153 /ATUL,PE6-(18B15EC214)-134/BS,
TUES,PE6-(18B15EC215)-224/HEMANT,,"LE3E4(15B11EC211) -123
/YOGESH",LE5E6(15B11MA301)-148/KKS,,PF2(15B17CI371 ) -CL4/ SKM,,TF1(15B11CI212) -126/ARJ
TUES,PE4-(18B15EC214)-142/BS,,LE5E6(18B11EC215) -148/PK,LF1F2(15B11HS211) -217/SKVA,,LF7F8F9(18B11CS211)-259/LTM,LE1E2(18B11EC214) -257/SVS,TE2(15B11HS211) -113 /AA
TUES,LF9(15B11EC211) - 123/VG,,LF1F2(15B11CI311)-SR05/KSA,LF7F8(15B11EC211) - 153/VG,,"LE3E4(15B11MA301)-148
/LKK/SARFARAZ",LE3E4(18B11EC215) -148/PK,TE4(18B11EC215) -121/PK
TUES,,LF7F8F9(15B11CI212)-153/HMA,LE1E2(15B11MA301) -224/NEHA,"TE1(15B11MA301) -225
/SARFARAZ",,TE1(18B11EC215) -126/BHC,LF5F6(15B11CI312)- 153/ADITI,TE3(15B11EC211) -123 /YOGESH
TUES,,LF5F6(15B11HS211) -148/AA,LF7F8F9(15B11CI311)-153/MKS,,,TE5(18B11EC214) -121/ABK,LF3F4(15B11CI311)-217/NRJ,TF9(15B11CI311) -148/SQM
TUES,,TE3(15B1HS211)-126/SKVA,,TF5(15B11HS211) -121/AA,,LE5E6(19B13BT211)-148 /RAJ,,TF3(15B11EC211) -  244/ABHIJEET
TUES,,TF2(15B11EC211) -121 /JMN,PF4(22B15HS211)-HSS LAB/PRAVEEN,,,,PF7(22B15HS211)-SR05/SHWETA,
TUES,PF1(15B17CI371 ) -CL4/ ABS,,,,,,,
TUES,,,,,,,,
WED,,,,,LE1E2(15B11EC211) -148 /SK,,,
WED,,,,,,TF1(15B1HS211)-126/SKVA,TF2(15B1HS211)-121/SKVA,
WED,,,PF5(15B17EC271)-130/BAJRANG,,,LE5E6(18B11EC214) -217/ABK,PF7(15B17EC271)-130/VKT,
WED,LE5E6(15B11EC211) - 123/ATUL,LF1F2(15B11EC211) - 148/JMN,PF3(15B17CI371 ) -CL4/ VSG,,,PF9(15B17CI371 ) - MML LAB/ VSG,,
WED,LF3F4(15B11HS211) -153/PRAVEEN,LE1E2(18B11EC214) -123/SVS,PF4(15B17CI372) - CL2/ ADITI,,,PF8(15B17CI372) - CL2/ SGU,,TF3(15B11CI311) -126/NRJ
WED,LF1F2(15B11CI312) -148/SGU,"LE3E4(15B11MA301)-153
/LKK/SARFARAZ",PF7(15B17CI371 ) -MML LAB/ ABS,,,PF5(15B17CI372) - CL2//LTM,,TE6(18B11EC215) -148/ABHAY
WED,LF5F6(15B11CI312)-256 /ADITI,LF7F8F9(15B11CI212)-257/HMA,LE3E4(18B11EC215) -153/PK,LF9(15B11EC211) - 123/VG,,,LE3E4(15B11EC211) - 217/YOGESH,TE2(18B11EC214) -117/SVS
WED,TE4(15B11EC211) - 121/YOGESH,LF5F6(15B11HS211) -259/AA,LE5E6(15B11MA301)-123/KKS,LF1F2(15B11CI212)-148/ARJ,,LE1E2(15B11HS211) -148/AA,LE5E6(18B11EC215) -148/PK,TE5(18B11EC215) -113/PK
WED,,TE5(15B11EC211) -121 /SK,LF1F2(15B11CI311)-148/KSA,LE3E4(15B11HS211) -153/SKVA,,TE3(15B11MA301) - 121/LKK,LF3F4(15B11CI212)-153/BDJ,TF6(15B11CI312) -153//LTM
WED,,TE6(15B11EC211) - 126/ASHISHG,TF8(15B11CI212) -121/HMA,TF8(15B11CI311) -121/MKS,,,TE2(15B11EC211) -126/SK,
WED,,LF3F4(15B11CI312)-226/DVP,LE1E2(18B11EC215) -230/BHC,TE1(18B11EC214) -126/SVS,,,,
WED,,,PF6(15B17CI372) - CL2/LTM,,,,,
WED,,,,,,,,
THUR,,,,,,,PF2(22B15HS211)-CR10/AB,
THUR,,TF7(15B11HS211) -225 /SKVA,,,,TF9(15B11HS211) -121 /AA,PE5(22B15HS211)-SR05/SHWETA,
THUR,LE1E2(19B13BT211)-148/ANS,LF3F4(15B11EC211) - 259/ABHIJEET,PE2(15B17EC271)-130/BAJRANG,,,LE1E2(15B11MA301) -148/NEHA,PE6(15B17EC271)-130/VKT,
THUR,,LF5F6(15B11EC211) -153 /ATUL,PE1-(18B15EC215)-224/HEMANT,,LE3E4(18B11EC214) -148/ABK,LE5E6(15B11HS211) -123/PRAVEEN,PE5-(18B15EC215)-224/ABHIJEET,
THUR,PF9(15B17EC271)-130/RAGHVENDRA,,,TF2(15B11CI212) -121/ARJ,,PF4(15B17CI371 ) -CL4/ MKS,,LE3E4(19B13BT211)-148/ANS
THUR,TF7(15B11CI311) -121/MKS,"LE3E4(15B11MA301)-148
/LKK/SARFARAZ",PF6(15B17CI371 ) -MML LAB/ ABS,,,PF3(15B17CI372) - CL2/ ADITI,,
THUR,LF3F4(15B11CI311)-153/NRJ,LE1E2(18B11EC215) -230/BHC,LF3F4(15B11CI212)-259/BDJ,LF7F8F9(15B11CI212)-153/HMA,,LF1F2(15B11CI312) -217/SGU,LF9(15B11EC211) - 123/VG,TF6(15B11CI311) -126/SKM
THUR,LF5F6(15B11CI311)-123/VSG,LF1F2(15B11CI212)-123/ARJ,LE3E4(19B13BT211)- 148/ANS,LF3F4(15B11CI312)-259/DVP,,TE3(18B11EC215) -113/BHC,LE3E4(15B11HS211) -259/SKVA,TF7(15B11CI212) -113/HMA
THUR,TE6(18B11EC214) -113/MAG,TF8(15B11EC211) -121 /VG,"LF7F8F9(15B11HS211) -153
/PRAVEEN",,,TF7(15B11CI312) -126/LTM,LF5F6(15B11CI212)-153/ MKG,
THUR,LF1F2(15B11CI312) -SR05/SGU,TE6(15B11HS211) -113/PRAVEEN,PF5(22B15HS211)-HSS LAB/GAURIKA,,,,LE1E2(19B13BT211)-148 /ANS,
THUR,,,,,,PF8(15B17CI371 ) - CL4/ NRJ,,
THUR,,,,,,,TF2(15B11CI311) -121/SQM,
THUR,,,,,,,,
FRID,,,,,,,TF3(15B11HS211) -113/PRAVEEN,
FRID,,LF7F8F9(18B11CS211)-257/LTM,,TE4(15B1HS211)-121/SKVA,,PF2(15B17CI371 ) -CL4/ VSG,,TF2(15B11CI312) -121/SGU
FRID,PE3(15B17EC271)-130/VIMAL,,PE5(15B17EC271)-130/BAJRANG,,LE1E2(18B11EC214) -148 /SVS,LE5E6(18B11EC214) -153/ABK,PE4(15B17EC271)-130/PARUL,
FRID,,PF3(15B17CI371 ) -CL4/ VSG,,,,LF5F6(15B11CI212)- 148/MKG,PE3-(18B15EC215)-224/KDT,
FRID,LE1E2(18B11EC215) -148/BHC,LE1E2(15B11HS211) -153/AA,LE3E4(18B11EC215) -123/PK,"LF7F8F9(15B11HS211) -153
/PRAVEEN",,LF7F8(15B11EC211) -123/VG,LF5F6(15B11EC211) -148 /ATUL,TF1(15B11CI311) -113/SQM
FRID,LF3F4(15B11HS211) -123/PRAVEEN,LF1F2(15B11CI312) -148/SGU,LF1F2(15B11EC211) - 148/JMN,LF5F6(15B11CI311)-217/VSG,,LF3F4(15B11CI311)-217/NRJ,LE5E6(18B11EC215) -153/PK,TF4(15B11CI212) -126/MKG
FRID,,LF5F6(15B11CI312)-123 /ADITI,TE2(15B11MA301) - 121/SARFARAZ,LF3F4(15B11CI212)-123/BDJ,,PF1(22B15HS211)-CR10/EKTA,,TF3(15B11CI312) -153/DVP
FRID,PE4(22B15HS211)-HSS LAB/SHWETA,,LF7F8F9(15B11CI311)-153/MKS,LF1F2(15B11CI311)-148/KSA,,TE1(15B11HS211) - 126/AA,PF9(22B15HS211)-SR05/GAURIKA,
FRID,,,,,,,TF4(15B11EC211) -121 /ABHIJEET,TF5(15B11CI312)-148/ADITI
FRID,,,,,,,TF8(15B11CI312) -126/LTM,
SATU,,,PF1(15B17CI371 ) -EMBEDDED LAB/ ABS,,,,,
SATU,PF8(15B17EC271)-130/RAGHVENDRA,,PF6(15B17EC271)-130/PARUL,,,,,
SATU,PF6(15B17CI371 ) -CL4/ NRJ,,PF7(15B17CI372) - CL2/ SGU,,,,,
SATU,PF9(15B17CI371 ) - MML LAB/ SQM/ABS,,PF8(15B17CI371 ) - MML LAB/ NRJ,,,,,
SATU,LE1E2(19B13BT211)-153 /ANS,LE3E4(18B11EC214) -148/ABK,PF9(15B17CI372) - CL2/ LTM,,,,,
SATU,LE5E6(19B13BT211)-148 /RAJ,LE5E6(15B11EC211) -153 /ATUL,PF5(15B17CI371 ) -CL4/ SQM,,,,,
SATU,,LE1E2(15B11EC211)-217/SK,PE2(22B15HS211)-SR05/EKTA,,,,,
SATU,,TF4(15B11CI312) -SR05/DVP,PE1(22B15HS211)-CR10/AB,,,,,
SATU,PF1(15B17EC271)-130/VIMAL,,TE4(15B11MA301) -126 /LKK,LE3E4(19B13BT211)- 148/ANS,,,,
SATU,,TF6(15B11HS211) -123/AA,LF3F4(15B11CI312)-SR05/DVP,LE5E6(19B13BT211)-153/RAJ,,,,
